Date,Open,High,Low,Close,Adj Close,Volume
2003-04-14,11.144444,11.222222,11.144444,11.222222,8.216746,93600
2003-04-15,11.291111,11.388889,11.291111,11.355556,8.314374,421200
2003-04-16,11.477777,11.533334,11.477777,11.486667,8.410373,9000
2003-04-17,11.550000,11.572222,11.530000,11.568889,8.470571,17100
2003-04-21,11.582222,11.583333,11.555555,11.564445,8.467319,72900
2003-04-22,11.563334,11.603333,11.527778,11.603333,8.495793,19800
2003-04-23,11.611111,11.657778,11.572222,11.657778,8.535656,31500
2003-04-24,11.566667,11.566667,11.400000,11.427778,8.367253,90000
2003-04-25,11.267777,11.267777,11.222222,11.238889,8.228949,102600
2003-04-28,11.267777,11.424444,11.266666,11.424444,8.364813,91800
2003-04-29,11.601111,11.755555,11.601111,11.750000,8.603181,76500
2003-04-30,11.722222,11.732223,11.686666,11.716666,8.578775,228600
2003-05-01,11.683333,11.730000,11.666667,11.671111,8.545415,234900
2003-05-02,11.708889,11.850000,11.708889,11.850000,8.676398,67500
2003-05-05,11.894444,11.980000,11.894444,11.977777,8.769955,47700
2003-05-06,11.977777,12.053333,11.966666,12.038889,8.814699,109800
2003-05-07,11.988889,12.018888,11.978889,12.016666,8.798430,313200
2003-05-08,11.944445,11.951111,11.900000,11.911111,8.721144,417600
2003-05-09,11.927778,12.060000,11.927778,12.051111,8.823647,63000
2003-05-12,12.105556,12.218889,12.100000,12.218889,8.946494,752400
2003-05-13,12.175555,12.175555,12.116667,12.150000,8.896052,276300
2003-05-14,12.150000,12.150000,12.065556,12.088889,8.851308,206100
2003-05-15,12.113334,12.113334,12.083333,12.113334,8.869205,337500
2003-05-16,12.144444,12.166667,12.088889,12.122222,8.875713,256500
2003-05-19,12.044444,12.044444,11.788889,11.833333,8.664193,128700
2003-05-20,11.861111,11.906667,11.827778,11.892222,8.707313,53100
2003-05-21,11.871111,11.905556,11.808888,11.902223,8.714635,45900
2003-05-22,11.905556,12.010000,11.905556,12.010000,8.793546,84600
2003-05-23,12.094444,12.162222,12.094444,12.133333,8.883851,74700
2003-05-27,12.162222,12.575556,12.162222,12.567778,9.201942,864000
2003-05-28,12.567778,12.640000,12.567778,12.622222,9.241808,396000
2003-05-29,12.611111,12.664444,12.588889,12.638889,9.254010,306900
2003-05-30,12.666667,12.785556,12.641111,12.785556,9.361398,368100
2003-06-02,12.822222,13.022223,12.822222,12.877778,9.428920,587700
2003-06-03,12.888889,12.888889,12.674444,12.780000,9.357329,244800
2003-06-04,12.777778,12.945556,12.777778,12.944445,9.477735,241200
2003-06-05,12.991111,12.991111,12.873333,12.957778,9.487496,509400
2003-06-06,13.027778,13.211111,13.026667,13.078889,9.576172,608400
2003-06-09,13.095555,13.095555,12.925555,12.966666,9.494003,208800
2003-06-10,12.971111,13.100000,12.971111,13.100000,9.591630,233100
2003-06-11,13.094444,13.121111,13.000000,13.111111,9.599767,294300
