Date,Open,High,Low,Close,Adj Close,Volume
1999-03-10,51.125000,51.156250,50.281250,51.062500,44.523476,5232000
1999-03-11,51.437500,51.734375,50.312500,51.312500,44.741455,9688600
1999-03-12,51.125000,51.156250,49.656250,50.062500,43.651520,8743600
1999-03-15,50.437500,51.562500,49.906250,51.500000,44.904942,6369000
1999-03-16,51.718750,52.156250,51.156250,51.937500,45.286419,4905800
1999-03-17,51.937500,52.000000,51.406250,51.562500,44.959438,3965000
1999-03-18,51.500000,52.593750,51.484375,52.562500,45.831379,4848400
1999-03-19,53.250000,53.250000,51.187500,51.218750,44.659714,7160400
1999-03-22,51.437500,51.562500,50.500000,50.593750,44.114754,5024800
1999-03-23,50.312500,50.500000,48.718750,48.812500,42.561596,10962400
1999-03-24,49.250000,50.500000,48.500000,50.468750,44.005756,8447000
1999-03-25,51.250000,52.312500,50.914063,52.312500,45.613396,8133800
1999-03-26,51.875000,52.468750,51.531250,51.750000,45.122940,8256200
1999-03-29,52.375000,53.656250,52.062500,53.625000,46.757832,5113800
1999-03-30,53.562500,54.000000,53.031250,53.250000,46.430847,4940600
1999-03-31,54.125000,54.187500,52.312500,52.468750,45.749615,8256600
1999-04-01,54.000000,54.062500,52.687500,53.562500,46.703327,8715800
1999-04-05,54.429688,55.578125,54.093750,55.500000,48.392708,5697200
1999-04-06,55.437500,56.218750,54.968750,55.609375,48.488071,7522400
1999-04-07,56.125000,56.250000,53.843750,55.031250,47.983986,11923600
1999-04-08,54.937500,55.734375,53.812500,55.468750,48.365452,7952400
1999-04-09,55.375000,55.937500,55.218750,55.812500,48.665184,4946800
1999-04-12,54.500000,55.812500,54.437500,55.437500,48.338207,10934000
1999-04-13,55.781250,55.906250,54.250000,54.687500,47.684250,9962200
1999-04-14,55.375000,55.437500,52.507813,52.812500,46.049358,21253800
1999-04-15,53.000000,53.617188,51.125000,53.531250,46.676071,17650600
1999-04-16,53.406250,53.406250,51.687500,51.968750,45.313671,17274000
1999-04-19,52.312500,52.750000,49.007813,49.531250,43.188309,19460600
1999-04-20,49.312500,51.062500,48.843750,50.656250,44.169220,17413600
1999-04-21,51.125000,53.187500,50.437500,53.156250,46.349094,10940400
1999-04-22,53.656250,54.750000,53.304688,54.593750,47.602501,13630600
1999-04-23,54.312500,55.718750,53.750000,55.312500,48.229202,7064400
1999-04-26,55.687500,57.000000,55.507813,56.585938,49.339581,5421000
